date,time,label,activity,distance,energy,energy_acc,pro,protein_acc,carb,fat,note,summary
2024-11-25,05:00,REST,Bmr,0,-56.66666666666666,-818.9999999999999,0.0,0.0,0.0,0.0,0,
2024-11-25,06:00,REST,Bmr,0,-56.66666666666666,-875.6666666666665,0.0,0.0,0.0,0.0,0,
2024-11-25,06:59,FOOD,Eat,0.0,540.0,-335.6666666666665,37.0,37.0,41.0,20.0,Proteingröt med topping,
2024-11-25,07:00,REST,Bmr,0,-56.66666666666666,-392.33333333333314,0.0,37.0,0.0,0.0,0,
2024-11-25,08:00,REST,Bmr,0,-56.66666666666666,-448.9999999999998,0.0,37.0,0.0,0.0,0,
2024-11-25,09:00,REST,Bmr,0,-56.66666666666666,-505.6666666666664,0.0,37.0,0.0,0.0,0,
2024-11-25,09:08,TRAINING,Walk,3.72 km,-315.0,-820.6666666666664,0.0,37.0,0.0,0.0,0,
2024-11-25,10:00,REST,Bmr,0,-56.66666666666666,-877.333333333333,0.0,37.0,0.0,0.0,0,
2024-11-25,10:07,FOOD,Eat,0.0,120.0,-757.333333333333,11.0,48.0,9.0,4.0,Proteinbar,
2024-11-25,11:00,REST,Bmr,0,-56.66666666666666,-813.9999999999997,0.0,48.0,0.0,0.0,0,
2024-11-25,12:00,REST,Bmr,0,-56.66666666666666,-870.6666666666663,0.0,48.0,0.0,0.0,0,
2024-11-25,12:35,FOOD,Eat,0.0,540.0,-330.6666666666663,37.0,85.0,41.0,20.0,Proteingröt med topping,
2024-11-25,12:52,TRAINING,Walk,4.54 km,-263.0,-593.6666666666663,0.0,85.0,0.0,0.0,0,
2024-11-25,13:00,REST,Bmr,0,-56.66666666666666,-650.3333333333329,0.0,85.0,0.0,0.0,0,
2024-11-25,14:00,REST,Bmr,0,-56.66666666666666,-706.9999999999995,0.0,85.0,0.0,0.0,0,
2024-11-25,15:00,REST,Bmr,0,-56.66666666666666,-763.6666666666662,0.0,85.0,0.0,0.0,0,
2024-11-25,16:00,REST,Bmr,0,-56.66666666666666,-820.3333333333328,0.0,85.0,0.0,0.0,0,
2024-11-25,17:00,REST,Bmr,0,-56.66666666666666,-876.9999999999994,0.0,85.0,0.0,0.0,0,
2024-11-25,17:30,FOOD,Eat,0.0,540.0,-336.99999999999943,37.0,122.0,41.0,20.0,Proteingröt med topping,
2024-11-25,18:00,REST,Bmr,0,-56.66666666666666,-393.66666666666606,0.0,122.0,0.0,0.0,0,
2024-11-25,19:00,REST,Bmr,0,-56.66666666666666,-450.3333333333327,0.0,122.0,0.0,0.0,0,
2024-11-25,20:00,REST,Bmr,0,-56.66666666666666,-506.9999999999993,0.0,122.0,0.0,0.0,0,
2024-11-25,21:00,REST,Bmr,0,-56.66666666666666,-563.666666666666,0.0,122.0,0.0,0.0,0,
2024-11-25,22:00,REST,Bmr,0,-56.66666666666666,-620.3333333333326,0.0,122.0,0.0,0.0,0,
2024-11-25,23:00,REST,Bmr,0,-56.66666666666666,-676.9999999999992,0.0,122.0,0.0,0.0,0,
2024-11-26,00:00,REST,Bmr,0,-56.66666666666666,-56.66666666666666,0.0,0.0,0.0,0.0,0,
2024-11-26,01:00,REST,Bmr,0,-56.66666666666666,-113.33333333333331,0.0,0.0,0.0,0.0,0,
2024-11-26,02:00,REST,Bmr,0,-56.66666666666666,-169.99999999999997,0.0,0.0,0.0,0.0,0,
2024-11-26,03:00,REST,Bmr,0,-56.66666666666666,-226.66666666666663,0.0,0.0,0.0,0.0,0,
2024-11-26,04:00,REST,Bmr,0,-56.66666666666666,-283.33333333333326,0.0,0.0,0.0,0.0,0,
2024-11-26,05:00,REST,Bmr,0,-56.66666666666666,-339.9999999999999,0.0,0.0,0.0,0.0,0,
2024-11-26,05:07,TRAINING,Walk,8.23 km,-429.0,-768.9999999999999,0.0,0.0,0.0,0.0,0,
2024-11-26,06:00,REST,Bmr,0,-56.66666666666666,-825.6666666666665,0.0,0.0,0.0,0.0,0,
2024-11-26,07:00,REST,Bmr,0,-56.66666666666666,-882.3333333333331,0.0,0.0,0.0,0.0,0,
2024-11-26,07:15,FOOD,Eat,0.0,540.0,-342.33333333333314,37.0,37.0,41.0,20.0,Proteingröt med topping,
2024-11-26,08:00,REST,Bmr,0,-56.66666666666666,-398.9999999999998,0.0,37.0,0.0,0.0,0,
2024-11-26,09:00,REST,Bmr,0,-56.66666666666666,-455.6666666666664,0.0,37.0,0.0,0.0,0,
2024-11-26,09:15,FOOD,Eat,0.0,540.0,84.3333333333336,37.0,74.0,37.0,20.0,Proteingröt,
2024-11-26,09:28,TRAINING,Walk,3.79,-245.0,-160.6666666666664,0.0,74.0,0.0,0.0,Steg 4641,
2024-11-26,10:00,REST,Bmr,0,-56.66666666666666,-217.33333333333303,0.0,74.0,0.0,0.0,0,
2024-11-26,11:00,REST,Bmr,0,-56.66666666666666,-273.9999999999997,0.0,74.0,0.0,0.0,0,
2024-11-26,12:00,REST,Bmr,0,-56.66666666666666,-330.6666666666664,0.0,74.0,0.0,0.0,0,
2024-11-26,12:01,FOOD,Eat,0.0,98.0,-232.6666666666664,7.0,81.0,7.0,3.0,Barbell creamy crisp/Barbell santa,
2024-11-26,12:11,TRAINING,Walk,5.11 km,-282.0,-514.6666666666664,0.0,81.0,0.0,0.0,Steps 6399,
2024-11-26,13:00,REST,Bmr,0,-56.66666666666666,-571.333333333333,0.0,81.0,0.0,0.0,0,
2024-11-26,13:55,FOOD,Eat,0.0,111.0,-460.333333333333,9.0,90.0,9.0,4.0,Barbell creamy crisp/Barbell santa,
2024-11-26,14:00,REST,Bmr,0,-56.66666666666666,-516.9999999999997,0.0,90.0,0.0,0.0,0,
2024-11-26,14:15,TRAINING,Strength,0,-189.0,-705.9999999999997,0.0,90.0,0.0,0.0,UpperBody (power),
2024-11-26,15:00,REST,Bmr,0,-56.66666666666666,-762.6666666666663,0.0,90.0,0.0,0.0,0,
2024-11-26,16:00,REST,Bmr,0,-56.66666666666666,-819.3333333333329,0.0,90.0,0.0,0.0,0,
2024-11-26,16:15,FOOD,Eat,0.0,497.0,-322.3333333333329,17.0,107.0,17.0,28.0,"Sallad, kaki, honungsmelon, grönkålsbiff, ägg, broccoli,grillost, coleslaw",
2024-11-26,17:00,REST,Bmr,0,-56.66666666666666,-378.9999999999996,0.0,107.0,0.0,0.0,0,
2024-11-26,18:00,REST,Bmr,0,-56.66666666666666,-435.6666666666662,0.0,107.0,0.0,0.0,0,
2024-11-26,19:00,REST,Bmr,0,-56.66666666666666,-492.3333333333328,0.0,107.0,0.0,0.0,0,
2024-11-26,20:00,REST,Bmr,0,-56.66666666666666,-548.9999999999994,0.0,107.0,0.0,0.0,0,
2024-11-26,21:00,REST,Bmr,0,-56.66666666666666,-605.6666666666661,0.0,107.0,0.0,0.0,0,
2024-11-26,22:00,REST,Bmr,0,-56.66666666666666,-662.3333333333327,0.0,107.0,0.0,0.0,0,
2024-11-26,23:00,REST,Bmr,0,-56.66666666666666,-718.9999999999993,0.0,107.0,0.0,0.0,0,
2024-11-27,00:00,REST,Bmr,0,-52.0,-52.0,0.0,0.0,0.0,0.0,0,
2024-11-27,01:00,REST,Bmr,0,-52.0,-104.0,0.0,0.0,0.0,0.0,0,
2024-11-27,02:00,REST,Bmr,0,-52.0,-156.0,0.0,0.0,0.0,0.0,0,
2024-11-27,03:00,REST,Bmr,0,-52.0,-208.0,0.0,0.0,0.0,0.0,0,
2024-11-27,04:00,REST,Bmr,0,-52.0,-260.0,0.0,0.0,0.0,0.0,0,
2024-11-27,04:22,TRAINING,Walk,9.24 km,-518.0,-778.0,0.0,0.0,0.0,0.0,Steps 11504,
2024-11-27,05:00,REST,Bmr,0,-52.0,-830.0,0.0,0.0,0.0,0.0,0,
2024-11-27,06:00,REST,Bmr,0,-52.0,-882.0,0.0,0.0,0.0,0.0,0,
2024-11-27,06:44,FOOD,Eat,0.0,540.0,-342.0,37.0,37.0,37.0,20.0,Proteingröt vassle,
2024-11-27,07:00,REST,Bmr,0,-52.0,-394.0,0.0,37.0,0.0,0.0,0,
2024-11-27,08:00,REST,Bmr,0,-52.0,-446.0,0.0,37.0,0.0,0.0,0,
2024-11-27,09:00,REST,Bmr,0,-52.0,-498.0,0.0,37.0,0.0,0.0,0,
2024-11-27,09:30,FOOD,Eat,0.0,540.0,42.0,37.0,74.0,37.0,20.0,Proteingröt vassle,
2024-11-27,10:00,REST,Bmr,0,-52.0,-10.0,0.0,74.0,0.0,0.0,0,
2024-11-27,10:42,TRAINING,Walk,7.93 km,-498.0,-508.0,0.0,74.0,0.0,0.0,Steps 10274,
2024-11-27,11:00,REST,Bmr,0,-52.0,-560.0,0.0,74.0,0.0,0.0,0,
2024-11-27,12:00,REST,Bmr,0,-52.0,-612.0,0.0,74.0,0.0,0.0,0,
2024-11-27,12:47,FOOD,Eat,0.0,295.0,-317.0,20.0,94.0,20.0,9.0,Lohilo salted caramel/Bodylab skummnisse/Bodylab peanut caramel,
2024-11-27,13:00,REST,Bmr,0,-52.0,-369.0,0.0,94.0,0.0,0.0,0,
2024-11-27,14:00,REST,Bmr,0,-52.0,-421.0,0.0,94.0,0.0,0.0,0,
2024-11-27,14:15,TRAINING,Strength,0,-170.0,-591.0,0.0,94.0,0.0,0.0,LowerBody (power),
2024-11-27,15:00,REST,Bmr,0,-52.0,-643.0,0.0,94.0,0.0,0.0,0,
2024-11-27,16:00,REST,Bmr,0,-52.0,-695.0,0.0,94.0,0.0,0.0,0,
2024-11-27,16:45,FOOD,Eat,0.0,450.0,-245.0,14.0,108.0,14.0,14.0,Grönkål/Ägg stekt/Falafel dafgårds/Grönkålsbiff/Kaki/Honungsmelon,
2024-11-27,17:00,REST,Bmr,0,-52.0,-297.0,0.0,108.0,0.0,0.0,0,
2024-11-27,18:00,REST,Bmr,0,-52.0,-349.0,0.0,108.0,0.0,0.0,0,
2024-11-27,19:00,REST,Bmr,0,-52.0,-401.0,0.0,108.0,0.0,0.0,0,
2024-11-27,20:00,REST,Bmr,0,-52.0,-453.0,0.0,108.0,0.0,0.0,0,
2024-11-27,21:00,REST,Bmr,0,-52.0,-505.0,0.0,108.0,0.0,0.0,0,
2024-11-27,22:00,REST,Bmr,0,-52.0,-557.0,0.0,108.0,0.0,0.0,0,
2024-11-27,23:00,REST,Bmr,0,-52.0,-609.0,0.0,108.0,0.0,0.0,0,
2024-11-28,00:00,REST,Bmr,0,-56.0,-56.0,0.0,0.0,0.0,0.0,0,0
2024-11-28,01:00,REST,Bmr,0,-56.0,-112.0,0.0,0.0,0.0,0.0,0,0
2024-11-28,02:00,REST,Bmr,0,-56.0,-168.0,0.0,0.0,0.0,0.0,0,0
2024-11-28,03:00,REST,Bmr,0,-56.0,-224.0,0.0,0.0,0.0,0.0,0,0
2024-11-28,04:00,REST,Bmr,0,-56.0,-280.0,0.0,0.0,0.0,0.0,0,0
2024-11-28,05:00,REST,Bmr,0,-56.0,-336.0,0.0,0.0,0.0,0.0,0,0
2024-11-28,05:15,TRAINING,Walk,8.70 km,-445.0,-781.0,0.0,0.0,0.0,0.0,Steps 10901,🚶🏻‍♂️ Walk 8.70 km
2024-11-28,06:00,REST,Bmr,0,-56.0,-837.0,0.0,0.0,0.0,0.0,0,0
2024-11-28,07:00,REST,Bmr,0,-56.0,-893.0,0.0,0.0,0.0,0.0,0,0
2024-11-28,07:13,FOOD,Eat,0.0,540.0,-353.0,37.0,37.0,37.0,20.0,Proteingröt vassle,🍛 Proteingröt vassle
2024-11-28,08:00,REST,Bmr,0,-56.0,-409.0,0.0,37.0,0.0,0.0,0,0
2024-11-28,09:00,REST,Bmr,0,-56.0,-465.0,0.0,37.0,0.0,0.0,0,0
2024-11-28,10:00,REST,Bmr,0,-56.0,-521.0,0.0,37.0,0.0,0.0,0,0
2024-11-28,10:54,FOOD,Eat,0.0,540.0,19.0,37.0,74.0,37.0,20.0,Proteingröt vassle,🍛 Proteingröt vassle
2024-11-28,11:00,REST,Bmr,0,-56.0,-37.0,0.0,74.0,0.0,0.0,0,0
2024-11-28,11:23,TRAINING,Walk,7.48 km,-461.0,-498.0,0.0,74.0,0.0,0.0,Steps 8976,🚶🏻‍♂️ Walk 7.48 km
2024-11-28,12:00,REST,Bmr,0,-56.0,-554.0,0.0,74.0,0.0,0.0,0,0
2024-11-28,13:00,REST,Bmr,0,-56.0,-610.0,0.0,74.0,0.0,0.0,0,0
2024-11-28,13:19,FOOD,Eat,0.0,127.0,-483.0,10.0,84.0,10.0,5.0,Proteinbar ica salted caramel,🍛 Proteinbar ica salted caramel
2024-11-28,14:00,REST,Bmr,0,-56.0,-539.0,0.0,84.0,0.0,0.0,0,0
2024-11-28,14:04,FOOD,Eat,0.0,78.0,-461.0,0.0,84.0,0.0,0.0,Äpple Aroma rött,🍛 Äpple Aroma rött
2024-11-28,15:00,REST,Bmr,0,-56.0,-517.0,0.0,84.0,0.0,0.0,0,0
2024-11-28,16:00,REST,Bmr,0,-56.0,-573.0,0.0,84.0,0.0,0.0,0,0
2024-11-28,16:30,FOOD,Eat,0.0,427.0,-146.0,30.0,114.0,30.0,8.0,Ugnsbakad sötpotatis och rödbeta med fillets kokt ägg,🍛 Ugnsbakad sötpotatis och rödbeta med fillets kokt ägg
2024-11-28,16:52,FOOD,Eat,0.0,221.0,75.0,1.0,115.0,1.0,10.0,Mörk choklad kakao 85%/Dadelboll jordnöt/Dadelboll protinella/Dadelboll lakrtis citron 1 boll,🍛 Mörk choklad kakao 85%/Dadelboll jordnöt/Dadelboll protinella/Dadelboll lakrtis citron 1 boll
2024-11-28,17:00,REST,Bmr,0,-56.0,19.0,0.0,115.0,0.0,0.0,0,0
2024-11-28,18:00,REST,Bmr,0,-56.0,-37.0,0.0,115.0,0.0,0.0,0,0
2024-11-28,19:00,REST,Bmr,0,-56.0,-93.0,0.0,115.0,0.0,0.0,0,0
2024-11-28,20:00,REST,Bmr,0,-56.0,-149.0,0.0,115.0,0.0,0.0,0,0
2024-11-28,21:00,REST,Bmr,0,-56.0,-205.0,0.0,115.0,0.0,0.0,0,0
2024-11-28,22:00,REST,Bmr,0,-56.0,-261.0,0.0,115.0,0.0,0.0,0,0
2024-11-28,23:00,REST,Bmr,0,-56.0,-317.0,0.0,115.0,0.0,0.0,0,0
2024-11-29,00:00,REST,Bmr,0,-56.0,-56.0,0.0,0.0,0.0,0.0,0,0
2024-11-29,01:00,REST,Bmr,0,-56.0,-112.0,0.0,0.0,0.0,0.0,0,0
2024-11-29,02:00,REST,Bmr,0,-56.0,-168.0,0.0,0.0,0.0,0.0,0,0
2024-11-29,03:00,REST,Bmr,0,-56.0,-224.0,0.0,0.0,0.0,0.0,0,0
2024-11-29,04:00,REST,Bmr,0,-56.0,-280.0,0.0,0.0,0.0,0.0,0,0
2024-11-29,04:09,TRAINING,Walk,8.37 km,-505.0,-785.0,0.0,0.0,0.0,0.0,Steps 10279,🚶🏻‍♂️ Walk 8.37 km
2024-11-29,05:00,REST,Bmr,0,-56.0,-841.0,0.0,0.0,0.0,0.0,0,0
2024-11-29,06:00,REST,Bmr,0,-56.0,-897.0,0.0,0.0,0.0,0.0,0,0
2024-11-29,06:30,FOOD,Eat,0.0,540.0,-357.0,37.0,37.0,37.0,20.0,Proteingröt vassle,🍛 Proteingröt vassle
2024-11-29,07:00,REST,Bmr,0,-56.0,-413.0,0.0,37.0,0.0,0.0,0,0
2024-11-29,08:00,REST,Bmr,0,-56.0,-469.0,0.0,37.0,0.0,0.0,0,0
2024-11-29,09:00,REST,Bmr,0,-56.0,-525.0,0.0,37.0,0.0,0.0,0,0
2024-11-29,09:09,FOOD,Eat,0.0,0.0,-525.0,0.0,37.0,0.0,0.0,Äpple Frida,🍛 Äpple Frida
2024-11-29,09:10,FOOD,Eat,0.0,0.0,-525.0,0.0,37.0,0.0,0.0,Päron,🍛 Päron
2024-11-29,09:48,FOOD,Eat,0.0,540.0,15.0,37.0,74.0,37.0,20.0,Proteingröt vassle,🍛 Proteingröt vassle
2024-11-29,10:00,REST,Bmr,0,-56.0,-41.0,0.0,74.0,0.0,0.0,0,0
2024-11-29,10:12,TRAINING,Walk,7.31 km,-473.0,-514.0,0.0,74.0,0.0,0.0,Steps 9034,🚶🏻‍♂️ Walk 7.31 km
2024-11-29,11:00,REST,Bmr,0,-56.0,-570.0,0.0,74.0,0.0,0.0,0,0
2024-11-29,12:00,REST,Bmr,0,-56.0,-626.0,0.0,74.0,0.0,0.0,0,0
2024-11-29,12:18,TRAINING,Strength,0,-162.0,-788.0,0.0,74.0,0.0,0.0,UpperBody hypertrophy,🏋🏻‍♂️ Strength UpperBody hypertrophy
2024-11-29,13:00,REST,Bmr,0,-56.0,-844.0,0.0,74.0,0.0,0.0,0,0
2024-11-29,14:00,REST,Bmr,0,-56.0,-900.0,0.0,74.0,0.0,0.0,0,0
2024-11-29,14:01,FOOD,Eat,0.0,138.0,-762.0,11.0,85.0,11.0,6.0,Proteinbar ica salted caramel,🍛 Proteinbar ica salted caramel
2024-11-29,15:00,REST,Bmr,0,-56.0,-818.0,0.0,85.0,0.0,0.0,0,0
2024-11-29,16:00,REST,Bmr,0,-56.0,-874.0,0.0,85.0,0.0,0.0,0,0
2024-11-29,16:30,FOOD,Eat,0.0,500.0,-374.0,20.0,105.0,20.0,26.0,Köpsallad ica,🍛 Köpsallad ica
2024-11-29,16:59,FOOD,Eat,0.0,390.0,16.0,5.0,110.0,5.0,19.0,Dadelboll jordnöt/Dadelboll protinella/Dadelboll lakrtis citron 1 boll/Barbell santa/Barbell choco/Wafer nicks/Marabou dukat,🍛 Dadelboll jordnöt/Dadelboll protinella/Dadelboll lakrtis citron 1 boll/Barbell santa/Barbell choco/Wafer nicks/Marabou dukat
2024-11-29,17:00,REST,Bmr,0,-56.0,-40.0,0.0,110.0,0.0,0.0,0,0
2024-11-29,17:02,FOOD,Eat,0.0,58.0,18.0,0.0,110.0,0.0,3.0,Sun rice,🍛 Sun rice
2024-11-29,18:00,REST,Bmr,0,-56.0,-38.0,0.0,110.0,0.0,0.0,0,0
2024-11-29,19:00,REST,Bmr,0,-56.0,-94.0,0.0,110.0,0.0,0.0,0,0
2024-11-29,20:00,REST,Bmr,0,-56.0,-150.0,0.0,110.0,0.0,0.0,0,0
2024-11-29,21:00,REST,Bmr,0,-56.0,-206.0,0.0,110.0,0.0,0.0,0,0
2024-11-29,22:00,REST,Bmr,0,-56.0,-262.0,0.0,110.0,0.0,0.0,0,0
2024-11-29,23:00,REST,Bmr,0,-56.0,-318.0,0.0,110.0,0.0,0.0,0,0
2024-11-30,00:00,REST,Bmr,0,-56.0,-56.0,0.0,0.0,0.0,0.0,0,
2024-11-30,01:00,REST,Bmr,0,-56.0,-112.0,0.0,0.0,0.0,0.0,0,
2024-11-30,02:00,REST,Bmr,0,-56.0,-168.0,0.0,0.0,0.0,0.0,0,
2024-11-30,03:00,REST,Bmr,0,-56.0,-224.0,0.0,0.0,0.0,0.0,0,
2024-11-30,04:00,REST,Bmr,0,-56.0,-280.0,0.0,0.0,0.0,0.0,0,
2024-11-30,04:10,TRAINING,Walk,8.09 km,-502.0,-782.0,0.0,0.0,0.0,0.0,Steps 9958,
2024-11-30,05:00,REST,Bmr,0,-56.0,-838.0,0.0,0.0,0.0,0.0,0,
2024-11-30,06:00,REST,Bmr,0,-56.0,-894.0,0.0,0.0,0.0,0.0,0,
2024-11-30,07:00,REST,Bmr,0,-56.0,-950.0,0.0,0.0,0.0,0.0,0,
2024-11-30,07:01,FOOD,Eat,0.0,540.0,-410.0,37.0,37.0,37.0,20.0,Proteingröt vassle,
2024-11-30,08:00,REST,Bmr,0,-56.0,-466.0,0.0,37.0,0.0,0.0,0,
2024-11-30,09:00,REST,Bmr,0,-56.0,-522.0,0.0,37.0,0.0,0.0,0,
2024-11-30,09:30,FOOD,Eat,0.0,540.0,18.0,37.0,74.0,37.0,20.0,Proteingröt vassle,
2024-11-30,10:00,REST,Bmr,0,-56.0,-38.0,0.0,74.0,0.0,0.0,0,
2024-11-30,10:06,TRAINING,Walk,3.72 km,-211.0,-249.0,0.0,74.0,0.0,0.0,Steps 4437,
2024-11-30,11:00,REST,Bmr,0,-56.0,-305.0,0.0,74.0,0.0,0.0,0,
2024-11-30,12:00,REST,Bmr,0,-56.0,-361.0,0.0,74.0,0.0,0.0,0,
2024-11-30,12:29,FOOD,Eat,0.0,133.0,-228.0,6.0,80.0,6.0,7.0,Majskaka ica/Ägg rått/Bregott/Påläggskaviar original,
2024-11-30,13:00,REST,Bmr,0,-56.0,-284.0,0.0,80.0,0.0,0.0,0,
2024-11-30,14:00,REST,Bmr,0,-56.0,-340.0,0.0,80.0,0.0,0.0,0,
2024-11-30,15:00,REST,Bmr,0,-56.0,-396.0,0.0,80.0,0.0,0.0,0,
2024-11-30,16:00,REST,Bmr,0,-56.0,-452.0,0.0,80.0,0.0,0.0,0,
2024-11-30,17:00,REST,Bmr,0,-56.0,-508.0,0.0,80.0,0.0,0.0,0,
2024-11-30,17:30,FOOD,Eat,0.0,430.0,-78.0,13.0,93.0,13.0,14.0,Filmjölk fett 3% berikad/Havregryn fullkorn/Solrosfrö/Tranbär torkade,
2024-11-30,18:00,REST,Bmr,0,-56.0,-134.0,0.0,93.0,0.0,0.0,0,
2024-11-30,19:00,REST,Bmr,0,-56.0,-190.0,0.0,93.0,0.0,0.0,0,
2024-11-30,20:00,REST,Bmr,0,-56.0,-246.0,0.0,93.0,0.0,0.0,0,
2024-11-30,21:00,REST,Bmr,0,-56.0,-302.0,0.0,93.0,0.0,0.0,0,
2024-11-30,22:00,REST,Bmr,0,-56.0,-358.0,0.0,93.0,0.0,0.0,0,
2024-11-30,23:00,REST,Bmr,0,-56.0,-414.0,0.0,93.0,0.0,0.0,0,
2024-12-01,00:00,REST,Bmr,0,-56.0,-56.0,0.0,0.0,0.0,0.0,0,
2024-12-01,01:00,REST,Bmr,0,-56.0,-112.0,0.0,0.0,0.0,0.0,0,
2024-12-01,02:00,REST,Bmr,0,-56.0,-168.0,0.0,0.0,0.0,0.0,0,
2024-12-01,03:00,REST,Bmr,0,-56.0,-224.0,0.0,0.0,0.0,0.0,0,
2024-12-01,04:00,REST,Bmr,0,-56.0,-280.0,0.0,0.0,0.0,0.0,0,
2024-12-01,05:00,REST,Bmr,0,-56.0,-336.0,0.0,0.0,0.0,0.0,0,
2024-12-01,06:00,REST,Bmr,0,-56.0,-392.0,0.0,0.0,0.0,0.0,0,
2024-12-01,06:01,TRAINING,Walk,7.94 km,-450.0,-842.0,0.0,0.0,0.0,0.0,Steps 11134,
2024-12-01,07:00,REST,Bmr,0,-56.0,-898.0,0.0,0.0,0.0,0.0,0,
2024-12-01,08:00,REST,Bmr,0,-56.0,-954.0,0.0,0.0,0.0,0.0,0,
2024-12-01,08:48,FOOD,Eat,0.0,540.0,-414.0,37.0,37.0,37.0,20.0,Proteingröt vassle,
2024-12-01,09:00,REST,Bmr,0,-56.0,-470.0,0.0,37.0,0.0,0.0,0,
2024-12-01,10:00,REST,Bmr,0,-56.0,-526.0,0.0,37.0,0.0,0.0,0,
2024-12-01,11:00,REST,Bmr,0,-56.0,-582.0,0.0,37.0,0.0,0.0,0,
2024-12-01,12:00,REST,Bmr,0,-56.0,-638.0,0.0,37.0,0.0,0.0,0,
2024-12-01,13:00,REST,Bmr,0,-56.0,-694.0,0.0,37.0,0.0,0.0,0,
2024-12-01,13:13,FOOD,Eat,0.0,500.0,-194.0,20.0,57.0,20.0,26.0,Köpsallad,
2024-12-01,14:00,REST,Bmr,0,-56.0,-250.0,0.0,57.0,0.0,0.0,0,
2024-12-01,14:01,FOOD,Eat,0.0,970.0,720.0,12.0,69.0,12.0,16.0,Skumgodis/Chokladpralin,
2024-12-01,15:00,REST,Bmr,0,-56.0,664.0,0.0,69.0,0.0,0.0,0,
2024-12-01,15:13,TRAINING,Walk,11.79 km,-733.0,-69.0,0.0,69.0,0.0,0.0,Tappat nycklarna,
2024-12-01,16:00,REST,Bmr,0,-56.0,-125.0,0.0,69.0,0.0,0.0,0,
2024-12-01,17:00,REST,Bmr,0,-56.0,-181.0,0.0,69.0,0.0,0.0,0,
2024-12-01,18:00,REST,Bmr,0,-56.0,-237.0,0.0,69.0,0.0,0.0,0,
2024-12-01,19:00,REST,Bmr,0,-56.0,-293.0,0.0,69.0,0.0,0.0,0,
2024-12-01,20:00,REST,Bmr,0,-56.0,-349.0,0.0,69.0,0.0,0.0,0,
2024-12-01,21:00,REST,Bmr,0,-56.0,-405.0,0.0,69.0,0.0,0.0,0,
2024-12-01,22:00,REST,Bmr,0,-56.0,-461.0,0.0,69.0,0.0,0.0,0,
2024-12-01,23:00,REST,Bmr,0,-56.0,-517.0,0.0,69.0,0.0,0.0,0,
2024-12-02,00:00,REST,Bmr,0,-56.0,-56.0,0.0,0.0,0.0,0.0,0,0
2024-12-02,01:00,REST,Bmr,0,-56.0,-112.0,0.0,0.0,0.0,0.0,0,0
2024-12-02,02:00,REST,Bmr,0,-56.0,-168.0,0.0,0.0,0.0,0.0,0,0
2024-12-02,03:00,REST,Bmr,0,-56.0,-224.0,0.0,0.0,0.0,0.0,0,0
2024-12-02,04:00,REST,Bmr,0,-56.0,-280.0,0.0,0.0,0.0,0.0,0,0
2024-12-02,04:14,TRAINING,Walk,8.09 km,-655.0,-935.0,0.0,0.0,0.0,0.0,Steps 9986,🚶🏻‍♂️ Walk 8.09 km
2024-12-02,05:00,REST,Bmr,0,-56.0,-991.0,0.0,0.0,0.0,0.0,0,0
2024-12-02,06:00,REST,Bmr,0,-56.0,-1047.0,0.0,0.0,0.0,0.0,0,0
2024-12-02,06:30,FOOD,Eat,0.0,540.0,-507.0,37.0,37.0,37.0,20.0,Proteingröt vassle,🍲  Proteingröt vassle
2024-12-02,07:00,REST,Bmr,0,-56.0,-563.0,0.0,37.0,0.0,0.0,0,0
2024-12-02,08:00,REST,Bmr,0,-56.0,-619.0,0.0,37.0,0.0,0.0,0,0
2024-12-02,09:00,REST,Bmr,0,-56.0,-675.0,0.0,37.0,0.0,0.0,0,0
2024-12-02,10:00,REST,Bmr,0,-56.0,-731.0,0.0,37.0,0.0,0.0,0,0
2024-12-02,10:09,FOOD,Eat,0.0,540.0,-191.0,37.0,74.0,37.0,20.0,Proteingröt vassle,🍲  Proteingröt vassle
2024-12-02,10:41,TRAINING,Walk,7.58 km,-459.0,-650.0,0.0,74.0,0.0,0.0,Steps 9129,🚶🏻‍♂️ Walk 7.58 km
2024-12-02,11:00,REST,Bmr,0,-56.0,-706.0,0.0,74.0,0.0,0.0,0,0
2024-12-02,12:00,REST,Bmr,0,-56.0,-762.0,0.0,74.0,0.0,0.0,0,0
2024-12-02,12:59,FOOD,Eat,0.0,253.0,-509.0,7.0,81.0,7.0,10.0,Proteinbar coockies and cream/Dadelboll jordnöt/Dadelboll protinella/Dadelboll lakrtis citron 1 boll,🍲  Proteinbar coockies and cream/Dadelboll jordnöt/Dadelboll protinella/Dadelboll lakrtis citron 1 boll
2024-12-02,13:00,REST,Bmr,0,-56.0,-565.0,0.0,81.0,0.0,0.0,0,0
2024-12-02,14:00,REST,Bmr,0,-56.0,-621.0,0.0,81.0,0.0,0.0,0,0
2024-12-02,14:36,FOOD,Eat,0.0,47.0,-574.0,0.0,81.0,0.0,0.0,Äpple Aroma rött,🍲  Äpple Aroma rött
2024-12-02,15:00,REST,Bmr,0,-56.0,-630.0,0.0,81.0,0.0,0.0,0,0
2024-12-02,15:33,TRAINING,Strength,0,-206.0,-836.0,0.0,81.0,0.0,0.0,UpperBody calistenics,
2024-12-02,16:00,REST,Bmr,0,-56.0,-892.0,0.0,81.0,0.0,0.0,0,0
